119 states
I0:
[Prog' -> .Prog, $]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, CR]
[Primary -> .STR, CR]
[Primary -> .( Expr ), CR]
[Primary -> .ID, CR]
[Primary -> .ID . ID, CR]
[Primary -> .ID . ID ( Exprs ), CR]
[Primary -> .ID Idxs, CR]
[Primary -> .NUM, $]
[Primary -> .STR, $]
[Primary -> .( Expr ), $]
[Primary -> .ID, $]
[Primary -> .ID . ID, $]
[Primary -> .ID . ID ( Exprs ), $]
[Primary -> .ID Idxs, $]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]

I49:
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, Step]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, ,]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, To]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, ]]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, )]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, Then]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, -]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, +]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, >=]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, >]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, <=]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, <]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, <>]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, =]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, And]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, Or]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, CR]
[AdditiveExpr -> AdditiveExpr -.MultiplicativeExpr, $]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Step]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Step]
[MultiplicativeExpr -> .UnaryExpr, Step]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, ,]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, ,]
[MultiplicativeExpr -> .UnaryExpr, ,]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, To]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, To]
[MultiplicativeExpr -> .UnaryExpr, To]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, ]]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, ]]
[MultiplicativeExpr -> .UnaryExpr, ]]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, )]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, )]
[MultiplicativeExpr -> .UnaryExpr, )]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Then]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Then]
[MultiplicativeExpr -> .UnaryExpr, Then]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, -]
[MultiplicativeExpr -> .UnaryExpr, -]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, +]
[MultiplicativeExpr -> .UnaryExpr, +]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >=]
[MultiplicativeExpr -> .UnaryExpr, >=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, >]
[MultiplicativeExpr -> .UnaryExpr, >]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <=]
[MultiplicativeExpr -> .UnaryExpr, <=]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <]
[MultiplicativeExpr -> .UnaryExpr, <]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, <>]
[MultiplicativeExpr -> .UnaryExpr, <>]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, =]
[MultiplicativeExpr -> .UnaryExpr, =]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, And]
[MultiplicativeExpr -> .UnaryExpr, And]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, Or]
[MultiplicativeExpr -> .UnaryExpr, Or]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, CR]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, CR]
[MultiplicativeExpr -> .UnaryExpr, CR]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, $]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, $]
[MultiplicativeExpr -> .UnaryExpr, $]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, *]
[MultiplicativeExpr -> .UnaryExpr, *]
[MultiplicativeExpr -> .MultiplicativeExpr * UnaryExpr, /]
[MultiplicativeExpr -> .MultiplicativeExpr / UnaryExpr, /]
[MultiplicativeExpr -> .UnaryExpr, /]
[UnaryExpr -> .- Primary, Step]
[UnaryExpr -> .Primary, Step]
[UnaryExpr -> .- Primary, ,]
[UnaryExpr -> .Primary, ,]
[UnaryExpr -> .- Primary, To]
[UnaryExpr -> .Primary, To]
[UnaryExpr -> .- Primary, ]]
[UnaryExpr -> .Primary, ]]
[UnaryExpr -> .- Primary, )]
[UnaryExpr -> .Primary, )]
[UnaryExpr -> .- Primary, Then]
[UnaryExpr -> .Primary, Then]
[UnaryExpr -> .- Primary, -]
[UnaryExpr -> .Primary, -]
[UnaryExpr -> .- Primary, +]
[UnaryExpr -> .Primary, +]
[UnaryExpr -> .- Primary, >=]
[UnaryExpr -> .Primary, >=]
[UnaryExpr -> .- Primary, >]
[UnaryExpr -> .Primary, >]
[UnaryExpr -> .- Primary, <=]
[UnaryExpr -> .Primary, <=]
[UnaryExpr -> .- Primary, <]
[UnaryExpr -> .Primary, <]
[UnaryExpr -> .- Primary, <>]
[UnaryExpr -> .Primary, <>]
[UnaryExpr -> .- Primary, =]
[UnaryExpr -> .Primary, =]
[UnaryExpr -> .- Primary, And]
[UnaryExpr -> .Primary, And]
[UnaryExpr -> .- Primary, Or]
[UnaryExpr -> .Primary, Or]
[UnaryExpr -> .- Primary, CR]
[UnaryExpr -> .Primary, CR]
[UnaryExpr -> .- Primary, $]
[UnaryExpr -> .Primary, $]
[UnaryExpr -> .- Primary, *]
[UnaryExpr -> .Primary, *]
[UnaryExpr -> .- Primary, /]
[UnaryExpr -> .Primary, /]
[Primary -> .NUM, Step]
[Primary -> .STR, Step]
[Primary -> .( Expr ), Step]
[Primary -> .ID, Step]
[Primary -> .ID . ID, Step]
[Primary -> .ID . ID ( Exprs ), Step]
[Primary -> .ID Idxs, Step]
[Primary -> .NUM, ,]
[Primary -> .STR, ,]
[Primary -> .( Expr ), ,]
[Primary -> .ID, ,]
[Primary -> .ID . ID, ,]
[Primary -> .ID . ID ( Exprs ), ,]
[Primary -> .ID Idxs, ,]
[Primary -> .NUM, To]
[Primary -> .STR, To]
[Primary -> .( Expr ), To]
[Primary -> .ID, To]
[Primary -> .ID . ID, To]
[Primary -> .ID . ID ( Exprs ), To]
[Primary -> .ID Idxs, To]
[Primary -> .NUM, ]]
[Primary -> .STR, ]]
[Primary -> .( Expr ), ]]
[Primary -> .ID, ]]
[Primary -> .ID . ID, ]]
[Primary -> .ID . ID ( Exprs ), ]]
[Primary -> .ID Idxs, ]]
[Primary -> .NUM, )]
[Primary -> .STR, )]
[Primary -> .( Expr ), )]
[Primary -> .ID, )]
[Primary -> .ID . ID, )]
[Primary -> .ID . ID ( Exprs ), )]
[Primary -> .ID Idxs, )]
[Primary -> .NUM, Then]
[Primary -> .STR, Then]
[Primary -> .( Expr ), Then]
[Primary -> .ID, Then]
[Primary -> .ID . ID, Then]
[Primary -> .ID . ID ( Exprs ), Then]
[Primary -> .ID Idxs, Then]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, CR]
[Primary -> .STR, CR]
[Primary -> .( Expr ), CR]
[Primary -> .ID, CR]
[Primary -> .ID . ID, CR]
[Primary -> .ID . ID ( Exprs ), CR]
[Primary -> .ID Idxs, CR]
[Primary -> .NUM, $]
[Primary -> .STR, $]
[Primary -> .( Expr ), $]
[Primary -> .ID, $]
[Primary -> .ID . ID, $]
[Primary -> .ID . ID ( Exprs ), $]
[Primary -> .ID Idxs, $]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]

I50:
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, Step]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, ,]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, To]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, ]]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, )]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, Then]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, /]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, *]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, -]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, +]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, >=]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, >]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, <=]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, <]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, <>]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, =]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, And]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, Or]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, CR]
[MultiplicativeExpr -> MultiplicativeExpr *.UnaryExpr, $]
[UnaryExpr -> .- Primary, Step]
[UnaryExpr -> .Primary, Step]
[UnaryExpr -> .- Primary, ,]
[UnaryExpr -> .Primary, ,]
[UnaryExpr -> .- Primary, To]
[UnaryExpr -> .Primary, To]
[UnaryExpr -> .- Primary, ]]
[UnaryExpr -> .Primary, ]]
[UnaryExpr -> .- Primary, )]
[UnaryExpr -> .Primary, )]
[UnaryExpr -> .- Primary, Then]
[UnaryExpr -> .Primary, Then]
[UnaryExpr -> .- Primary, /]
[UnaryExpr -> .Primary, /]
[UnaryExpr -> .- Primary, *]
[UnaryExpr -> .Primary, *]
[UnaryExpr -> .- Primary, -]
[UnaryExpr -> .Primary, -]
[UnaryExpr -> .- Primary, +]
[UnaryExpr -> .Primary, +]
[UnaryExpr -> .- Primary, >=]
[UnaryExpr -> .Primary, >=]
[UnaryExpr -> .- Primary, >]
[UnaryExpr -> .Primary, >]
[UnaryExpr -> .- Primary, <=]
[UnaryExpr -> .Primary, <=]
[UnaryExpr -> .- Primary, <]
[UnaryExpr -> .Primary, <]
[UnaryExpr -> .- Primary, <>]
[UnaryExpr -> .Primary, <>]
[UnaryExpr -> .- Primary, =]
[UnaryExpr -> .Primary, =]
[UnaryExpr -> .- Primary, And]
[UnaryExpr -> .Primary, And]
[UnaryExpr -> .- Primary, Or]
[UnaryExpr -> .Primary, Or]
[UnaryExpr -> .- Primary, CR]
[UnaryExpr -> .Primary, CR]
[UnaryExpr -> .- Primary, $]
[UnaryExpr -> .Primary, $]
[Primary -> .NUM, Step]
[Primary -> .STR, Step]
[Primary -> .( Expr ), Step]
[Primary -> .ID, Step]
[Primary -> .ID . ID, Step]
[Primary -> .ID . ID ( Exprs ), Step]
[Primary -> .ID Idxs, Step]
[Primary -> .NUM, ,]
[Primary -> .STR, ,]
[Primary -> .( Expr ), ,]
[Primary -> .ID, ,]
[Primary -> .ID . ID, ,]
[Primary -> .ID . ID ( Exprs ), ,]
[Primary -> .ID Idxs, ,]
[Primary -> .NUM, To]
[Primary -> .STR, To]
[Primary -> .( Expr ), To]
[Primary -> .ID, To]
[Primary -> .ID . ID, To]
[Primary -> .ID . ID ( Exprs ), To]
[Primary -> .ID Idxs, To]
[Primary -> .NUM, ]]
[Primary -> .STR, ]]
[Primary -> .( Expr ), ]]
[Primary -> .ID, ]]
[Primary -> .ID . ID, ]]
[Primary -> .ID . ID ( Exprs ), ]]
[Primary -> .ID Idxs, ]]
[Primary -> .NUM, )]
[Primary -> .STR, )]
[Primary -> .( Expr ), )]
[Primary -> .ID, )]
[Primary -> .ID . ID, )]
[Primary -> .ID . ID ( Exprs ), )]
[Primary -> .ID Idxs, )]
[Primary -> .NUM, Then]
[Primary -> .STR, Then]
[Primary -> .( Expr ), Then]
[Primary -> .ID, Then]
[Primary -> .ID . ID, Then]
[Primary -> .ID . ID ( Exprs ), Then]
[Primary -> .ID Idxs, Then]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
[Primary -> .ID, =]
[Primary -> .ID . ID, =]
[Primary -> .ID . ID ( Exprs ), =]
[Primary -> .ID Idxs, =]
[Primary -> .NUM, And]
[Primary -> .STR, And]
[Primary -> .( Expr ), And]
[Primary -> .ID, And]
[Primary -> .ID . ID, And]
[Primary -> .ID . ID ( Exprs ), And]
[Primary -> .ID Idxs, And]
[Primary -> .NUM, Or]
[Primary -> .STR, Or]
[Primary -> .( Expr ), Or]
[Primary -> .ID, Or]
[Primary -> .ID . ID, Or]
[Primary -> .ID . ID ( Exprs ), Or]
[Primary -> .ID Idxs, Or]
[Primary -> .NUM, CR]
[Primary -> .STR, CR]
[Primary -> .( Expr ), CR]
[Primary -> .ID, CR]
[Primary -> .ID . ID, CR]
[Primary -> .ID . ID ( Exprs ), CR]
[Primary -> .ID Idxs, CR]
[Primary -> .NUM, $]
[Primary -> .STR, $]
[Primary -> .( Expr ), $]
[Primary -> .ID, $]
[Primary -> .ID . ID, $]
[Primary -> .ID . ID ( Exprs ), $]
[Primary -> .ID Idxs, $]

I51:
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, Step]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, ,]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, To]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, ]]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, )]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, Then]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, /]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, *]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, -]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, +]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, >=]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, >]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, <=]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, <]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, <>]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, =]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, And]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, Or]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, CR]
[MultiplicativeExpr -> MultiplicativeExpr /.UnaryExpr, $]
[UnaryExpr -> .- Primary, Step]
[UnaryExpr -> .Primary, Step]
[UnaryExpr -> .- Primary, ,]
[UnaryExpr -> .Primary, ,]
[UnaryExpr -> .- Primary, To]
[UnaryExpr -> .Primary, To]
[UnaryExpr -> .- Primary, ]]
[UnaryExpr -> .Primary, ]]
[UnaryExpr -> .- Primary, )]
[UnaryExpr -> .Primary, )]
[UnaryExpr -> .- Primary, Then]
[UnaryExpr -> .Primary, Then]
[UnaryExpr -> .- Primary, /]
[UnaryExpr -> .Primary, /]
[UnaryExpr -> .- Primary, *]
[UnaryExpr -> .Primary, *]
[UnaryExpr -> .- Primary, -]
[UnaryExpr -> .Primary, -]
[UnaryExpr -> .- Primary, +]
[UnaryExpr -> .Primary, +]
[UnaryExpr -> .- Primary, >=]
[UnaryExpr -> .Primary, >=]
[UnaryExpr -> .- Primary, >]
[UnaryExpr -> .Primary, >]
[UnaryExpr -> .- Primary, <=]
[UnaryExpr -> .Primary, <=]
[UnaryExpr -> .- Primary, <]
[UnaryExpr -> .Primary, <]
[UnaryExpr -> .- Primary, <>]
[UnaryExpr -> .Primary, <>]
[UnaryExpr -> .- Primary, =]
[UnaryExpr -> .Primary, =]
[UnaryExpr -> .- Primary, And]
[UnaryExpr -> .Primary, And]
[UnaryExpr -> .- Primary, Or]
[UnaryExpr -> .Primary, Or]
[UnaryExpr -> .- Primary, CR]
[UnaryExpr -> .Primary, CR]
[UnaryExpr -> .- Primary, $]
[UnaryExpr -> .Primary, $]
[Primary -> .NUM, Step]
[Primary -> .STR, Step]
[Primary -> .( Expr ), Step]
[Primary -> .ID, Step]
[Primary -> .ID . ID, Step]
[Primary -> .ID . ID ( Exprs ), Step]
[Primary -> .ID Idxs, Step]
[Primary -> .NUM, ,]
[Primary -> .STR, ,]
[Primary -> .( Expr ), ,]
[Primary -> .ID, ,]
[Primary -> .ID . ID, ,]
[Primary -> .ID . ID ( Exprs ), ,]
[Primary -> .ID Idxs, ,]
[Primary -> .NUM, To]
[Primary -> .STR, To]
[Primary -> .( Expr ), To]
[Primary -> .ID, To]
[Primary -> .ID . ID, To]
[Primary -> .ID . ID ( Exprs ), To]
[Primary -> .ID Idxs, To]
[Primary -> .NUM, ]]
[Primary -> .STR, ]]
[Primary -> .( Expr ), ]]
[Primary -> .ID, ]]
[Primary -> .ID . ID, ]]
[Primary -> .ID . ID ( Exprs ), ]]
[Primary -> .ID Idxs, ]]
[Primary -> .NUM, )]
[Primary -> .STR, )]
[Primary -> .( Expr ), )]
[Primary -> .ID, )]
[Primary -> .ID . ID, )]
[Primary -> .ID . ID ( Exprs ), )]
[Primary -> .ID Idxs, )]
[Primary -> .NUM, Then]
[Primary -> .STR, Then]
[Primary -> .( Expr ), Then]
[Primary -> .ID, Then]
[Primary -> .ID . ID, Then]
[Primary -> .ID . ID ( Exprs ), Then]
[Primary -> .ID Idxs, Then]
[Primary -> .NUM, /]
[Primary -> .STR, /]
[Primary -> .( Expr ), /]
[Primary -> .ID, /]
[Primary -> .ID . ID, /]
[Primary -> .ID . ID ( Exprs ), /]
[Primary -> .ID Idxs, /]
[Primary -> .NUM, *]
[Primary -> .STR, *]
[Primary -> .( Expr ), *]
[Primary -> .ID, *]
[Primary -> .ID . ID, *]
[Primary -> .ID . ID ( Exprs ), *]
[Primary -> .ID Idxs, *]
[Primary -> .NUM, -]
[Primary -> .STR, -]
[Primary -> .( Expr ), -]
[Primary -> .ID, -]
[Primary -> .ID . ID, -]
[Primary -> .ID . ID ( Exprs ), -]
[Primary -> .ID Idxs, -]
[Primary -> .NUM, +]
[Primary -> .STR, +]
[Primary -> .( Expr ), +]
[Primary -> .ID, +]
[Primary -> .ID . ID, +]
[Primary -> .ID . ID ( Exprs ), +]
[Primary -> .ID Idxs, +]
[Primary -> .NUM, >=]
[Primary -> .STR, >=]
[Primary -> .( Expr ), >=]
[Primary -> .ID, >=]
[Primary -> .ID . ID, >=]
[Primary -> .ID . ID ( Exprs ), >=]
[Primary -> .ID Idxs, >=]
[Primary -> .NUM, >]
[Primary -> .STR, >]
[Primary -> .( Expr ), >]
[Primary -> .ID, >]
[Primary -> .ID . ID, >]
[Primary -> .ID . ID ( Exprs ), >]
[Primary -> .ID Idxs, >]
[Primary -> .NUM, <=]
[Primary -> .STR, <=]
[Primary -> .( Expr ), <=]
[Primary -> .ID, <=]
[Primary -> .ID . ID, <=]
[Primary -> .ID . ID ( Exprs ), <=]
[Primary -> .ID Idxs, <=]
[Primary -> .NUM, <]
[Primary -> .STR, <]
[Primary -> .( Expr ), <]
[Primary -> .ID, <]
[Primary -> .ID . ID, <]
[Primary -> .ID . ID ( Exprs ), <]
[Primary -> .ID Idxs, <]
[Primary -> .NUM, <>]
[Primary -> .STR, <>]
[Primary -> .( Expr ), <>]
[Primary -> .ID, <>]
[Primary -> .ID . ID, <>]
[Primary -> .ID . ID ( Exprs ), <>]
[Primary -> .ID Idxs, <>]
[Primary -> .NUM, =]
[Primary -> .STR, =]
[Primary -> .( Expr ), =]
